# ====================== Mod Menu ==============================
SPEEBRUN_CONSISTENCY_TRACKER=          Speebrun Consistency Tracker   
ENABLE_MOD=                            Enabled   
EXPORT_WITH_SRT=                       Include Speedrun Tool data in export

# ==================== Target Time =============================
TARGET_TIME=                           Set Target Time
TARGET_TIME_FORMAT=                    Format: mm:ss.123 or ss.123
RESET_TARGET_TIME=                     Reset target time
MINUTES=                               Minutes
SECONDS=                               Seconds  
MILLISECONDS=                          Milliseconds
MILLISECONDS_FIRST=                    1st digit
MILLISECONDS_SECOND=                   2nd digit
MILLISECONDS_THIRD=                    3rd digit

# ======================= Overlay ==============================
INGAME_OVERLAY=                        In-game Overlay
OVERLAY_ENABLED=                       Enable overlay
TEXT_SIZE=                             Text size
TEXT_POSITION=                         Text position
TEXT_ORIENTATION=                      Text orientation

# ======================= Hotkeys ==============================
KEY_STATS_EXPORT=                      Export stats to clipboard
KEY_IMPORT_TARGET_TIME=                Import target time from clipboard
TOGGLE_GRAPH_OVERLAY=                  Display/Hide data graph
KEY_CLEAR_STATS=                       Clear current session data
KEY_NEXT_GRAPH=                        Switch to next graph
KEY_PREVIOUS_GRAPH=                    Switch to previous graph

# ===================== Popup message ==========================
POPUP_TARGET_TIME_SET=                 Target time set to
INVALID_TIME_IMPORT=                   Invalid time format in clipboard. Please use m:ss.SSS or ss.SSS format
EXPORT_TO_CLIPBOARD=                   Session data exported to clipboard
INVALID_EXPORT_CLIPBOARD=              No data to export

# ======================== Stats ===============================
STATS_SUBMENU=                         Metrics Settings
EXPORT_ONLY=                           Export-only metrics
COMPLETED_RUN_COUNT=                   Completed Run Count
SUCCESS_RATE=                          Success Rate
TOTAL_RUN_COUNT=                       Total Run Count
DNF_COUNT=                             DNF Count
RESET_RATE=                            Reset Rate
RESET_SHARE=                           Share of Resets
AVERAGE=                               Average
MEDIAN=                                Median
MAD=                                   Median Absolute Deviation
MINIMUM=                               Best
MAXIMUM=                               Worst
STANDARD_DEVIATION=                    Standard Deviation
COEFFICIENT_OF_VARIATION=              Coefficient of Variation
TARGET_TIME_STAT=                      Target Time
PERCENTILE=                            Percentile
PERCENTILE_VALUE=                      Percentile Value
IQR=                                   Interquartile Range
RUN_HISTORY=                           Attempts History
SOB=                                   Sum of Bests
LINEAR_REGRESSION=                     Linear Regression
LINEAR_REGRESSION_SUBTEXT=             The slope of the trend line
SUCCESS_RATE_SUBTEXT=                  A run is considered successful if the endpoint is reached within the target time
CONSISTENCY_SCORE=                     Consistency Score
ALL_METRICS_OFF_BUTTON=                Turn off all metrics
ALL_METRICS_ON_BUTTON=                 Turn on all metrics
RESET_METRICS_BUTTON=                  Reset to default
